                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.291,                 6.2334,                0.52361,                 1.5969,                 1.2002,                0.99332,                    0.9,                0.96349,                0.66276,                 0.2065,                   0.15,                0.05372,                0.01074,                 1.1271,                 5.9742,                0.20274,                0.81179,                 1.0099,                 0.0002,                 0.0002,                 0.0002
                      2,                 1.1274,                 4.8049,                0.27835,                0.80843,                 1.0535,                      1,                0.94086,                0.98346,                0.67669,                0.42564,                   0.35,                0.25023,                0.02561,                 1.0831,                 5.8027,                 0.1867,                 0.7284,                0.95646,             0.00041584,             0.00041584,             0.00041584
                      3,                 1.1066,                  4.551,                0.28136,                0.76224,                 1.0146,                0.75148,                   0.95,                0.84238,                0.59227,                0.04181,                   0.05,                0.00996,                  0.001,                 1.1769,                 6.3194,                0.22279,                0.83056,                  1.076,             0.00062733,             0.00062733,             0.00062733
                      4,                 1.0905,                 4.3361,                0.26562,                0.74329,                 1.0406,                0.94539,                      1,                0.98786,                  0.726,                0.06604,                   0.05,                 0.0092,                0.00092,                0.99531,                 5.9657,                0.17834,                0.70558,                 1.0828,             0.00083446,             0.00083446,             0.00083446
                      5,                0.99794,                 4.0765,                0.27068,                0.75628,                0.99967,                0.86721,                0.98013,                0.94862,                0.69883,                      0,                      0,                      0,                      0,                0.97068,                 6.9208,                0.17072,                0.78103,                0.94775,              0.0010372,              0.0010372,              0.0010372
                      6,                  1.038,                 4.2014,                0.24931,                0.73416,                 1.0027,                0.98655,                    0.9,                0.98196,                0.65719,                0.43685,                   0.05,                0.05132,                0.00513,                 1.0614,                 5.5159,                0.16253,                0.83699,                 1.0145,              0.0012357,              0.0012357,              0.0012357
                      7,                 1.0041,                 4.1623,                0.27223,                0.73878,                 1.0122,                0.90506,                      1,                0.96211,                0.64765,                0.26375,                   0.05,                 0.0285,                0.00855,                0.97643,                 6.2669,                0.17407,                0.75264,                0.94179,              0.0014297,              0.0014297,              0.0014297
                      8,                  1.018,                   4.02,                0.26576,                0.71585,                0.98116,                0.90521,                      1,                0.97833,                0.68879,                0.24595,                   0.15,                0.07827,                0.00993,                 1.0657,                 6.4628,                0.19697,                0.75243,                 1.1108,              0.0016194,              0.0016194,              0.0016194
                      9,                 1.0373,                 4.1154,                0.26071,                0.70925,                0.99941,                      1,                0.74351,                0.83953,                0.51381,                0.20065,                    0.1,                 0.0274,                0.00274,                 1.2886,                 6.4806,                 0.2087,                 1.1537,                 1.2052,              0.0018048,              0.0018048,              0.0018048
                     10,                 1.0292,                 4.1689,                 0.2701,                0.71509,                 0.9972,                0.97443,                   0.55,                0.55793,                0.43886,                      0,                      0,                      0,                      0,                 1.4606,                 7.9007,                 0.3841,                 1.5001,                 1.4823,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0178,                 3.8169,                0.26058,                0.70009,                0.99162,                0.93587,                    0.5,                0.60599,                 0.4282,                      0,                      0,                      0,                      0,                 1.3194,                 7.4772,                0.25342,                 1.2117,                 1.3128,              0.0018218,              0.0018218,              0.0018218
                     12,                0.99985,                 3.9523,                0.25748,                0.68425,                0.99589,                0.68443,                   0.55,                0.60758,                0.33797,                      0,                      0,                      0,                      0,                 1.7948,                 7.7628,                0.22479,                 1.4956,                 1.6381,               0.001802,               0.001802,               0.001802
                     13,                0.94436,                  3.658,                0.23636,                0.68205,                0.97686,                0.64836,                0.73793,                 0.6703,                0.30046,                0.11526,                    0.1,                0.01769,                0.00177,                 2.0981,                 7.4972,                 0.1989,                 1.3744,                 1.6465,              0.0017822,              0.0017822,              0.0017822
                     14,                0.94193,                 3.4481,                0.24251,                0.64196,                0.96826,                  0.913,                   0.75,                0.90534,                0.59631,                0.37656,                   0.25,                0.11288,                0.01746,                 1.0827,                 5.8918,                  0.182,                0.88198,                 1.1358,              0.0017624,              0.0017624,              0.0017624
                     15,                0.97387,                  3.655,                0.25067,                0.69241,                0.98062,                 0.9537,                   0.95,                0.99262,                 0.7483,                0.36974,                    0.3,                0.14303,                0.01809,                0.91693,                 5.9091,                0.18843,                0.66618,                 1.0641,              0.0017426,              0.0017426,              0.0017426
                     16,                0.86597,                 3.4735,                0.23816,                0.62891,                0.94403,                0.90305,                0.93202,                0.93335,                0.70486,                0.56551,                   0.15,                0.19253,                0.03018,                0.96435,                 5.5064,                0.16627,                0.75655,                 1.0845,              0.0017228,              0.0017228,              0.0017228
                     17,                0.88955,                 3.4973,                0.23018,                0.64258,                0.95994,                      1,                0.94127,                0.99045,                0.69443,                0.31969,                   0.25,                0.12483,                0.02344,                0.95308,                 5.5751,                0.16315,                0.69696,                 1.0941,               0.001703,               0.001703,               0.001703
                     18,                0.88354,                 3.2314,                0.23485,                0.62662,                 0.9565,                      1,                0.94436,                0.98848,                0.71779,                0.48014,                   0.35,                0.27523,                0.03717,                 1.0111,                 5.7245,                0.17371,                0.67037,                 1.1383,              0.0016832,              0.0016832,              0.0016832
                     19,                0.87193,                 3.3698,                 0.2326,                0.62193,                0.94939,                0.97979,                   0.95,                0.99045,                0.71045,                0.41238,                   0.25,                0.14434,                0.01838,                0.99461,                 5.6737,                0.17613,                0.57438,                 1.0824,              0.0016634,              0.0016634,              0.0016634
                     20,                0.87366,                 3.4524,                0.22668,                0.62201,                0.95413,                0.94281,                   0.95,                0.98795,                0.70305,                0.38569,                   0.25,                0.13904,                0.01479,                0.96996,                 5.8924,                0.19029,                0.61687,                 1.0898,              0.0016436,              0.0016436,              0.0016436
                     21,                0.86668,                 3.3658,                0.22571,                0.62743,                0.94764,                0.95184,                0.98854,                0.98786,                0.71121,                0.24721,                   0.25,                0.11307,                0.01131,                0.93327,                 5.7647,                0.19764,                0.59503,                 1.0831,              0.0016238,              0.0016238,              0.0016238
                     22,                0.87615,                 3.4641,                0.23393,                0.61524,                0.94265,                0.95212,                0.99461,                0.99024,                0.72168,                0.14856,                   0.15,                0.03681,                0.00656,                 0.9325,                 5.4456,                0.19179,                0.62816,                 1.1063,               0.001604,               0.001604,               0.001604
                     23,                0.90192,                 3.3986,                0.24756,                 0.6236,                 0.9586,                0.95232,                0.99874,                0.98786,                 0.7171,                0.14627,                   0.15,                0.03547,                 0.0044,                 0.9868,                  5.538,                0.17972,                0.64386,                 1.0923,              0.0015842,              0.0015842,              0.0015842
                     24,                0.84803,                 3.1933,                0.22161,                   0.59,                0.93914,                0.90599,                0.96422,                0.99045,                0.72141,                0.17274,                   0.15,                0.06295,                0.00786,                0.94277,                 5.8411,                0.19136,                0.61682,                 1.1134,              0.0015644,              0.0015644,              0.0015644
                     25,                 0.8387,                 3.1592,                 0.2357,                0.58183,                0.93376,                0.90812,                      1,                0.99262,                 0.7106,                0.34371,                    0.3,                0.15976,                0.02694,                 1.0098,                 5.6303,                0.18829,                0.61671,                 1.1127,              0.0015446,              0.0015446,              0.0015446
                     26,                0.82977,                 3.2233,                0.22297,                   0.58,                0.92677,                0.85801,                   0.95,                0.90082,                0.66716,                0.29072,                   0.25,                0.15087,                0.02016,                 1.0442,                  5.657,                0.20225,                 0.5696,                 1.1186,              0.0015248,              0.0015248,              0.0015248
                     27,                0.80249,                 3.1761,                0.23324,                0.55859,                0.93158,                      1,                0.94424,                0.99045,                0.73419,                0.10745,                    0.1,                0.03484,                0.01055,                0.95146,                 5.8914,                0.23718,                0.53845,                 1.0583,               0.001505,               0.001505,               0.001505
                     28,                 0.7936,                 3.0102,                0.21702,                0.55779,                0.92402,                0.86263,                   0.95,                0.94612,                0.79753,                0.45897,                    0.4,                0.28192,                0.04392,                0.91128,                  5.194,                0.16379,                0.61708,                  1.037,              0.0014852,              0.0014852,              0.0014852
                     29,                0.78513,                 2.8971,                0.21139,                0.57584,                0.91375,                0.88958,                   0.95,                0.93266,                0.80303,                0.57877,                    0.5,                0.43645,                0.06743,                0.83836,                 4.8968,                0.16179,                0.56144,                 1.0122,              0.0014654,              0.0014654,              0.0014654
                     30,                0.81022,                 3.1067,                0.22574,                0.58762,                0.94043,                0.85654,                   0.95,                0.92445,                0.75865,                0.54524,                   0.45,                0.39587,                0.04917,                0.87947,                 4.9874,                0.16609,                0.60509,                 1.0204,              0.0014456,              0.0014456,              0.0014456
                     31,                0.80933,                 2.9004,                0.20911,                0.57079,                0.93911,                0.94097,                      1,                0.98548,                0.71813,                0.77476,                   0.55,                0.52058,                0.12118,                0.88017,                 4.7488,                0.15149,                0.59906,                 1.0394,              0.0014258,              0.0014258,              0.0014258
                     32,                0.77011,                 2.8208,                0.21386,                0.56001,                0.91319,                0.93208,                      1,                0.98548,                0.72189,                0.61367,                   0.45,                0.40007,                0.07545,                0.90758,                 5.0284,                0.14635,                0.60633,                 1.0899,               0.001406,               0.001406,               0.001406
                     33,                0.72941,                 2.7372,                0.21669,                0.53432,                0.90967,                0.93881,                      1,                 0.9831,                 0.6873,                 0.8392,                   0.65,                0.61528,                0.16009,                0.88204,                 4.6388,                 0.1366,                0.58264,                 1.0566,              0.0013862,              0.0013862,              0.0013862
                     34,                0.76274,                 2.7313,                0.20594,                0.56993,                0.91534,                0.93999,                   0.95,                0.97667,                0.74279,                0.71743,                   0.55,                0.51357,                0.09151,                0.89296,                 4.8338,                 0.1424,                0.60808,                  1.063,              0.0013664,              0.0013664,              0.0013664
                     35,                0.78119,                 2.7579,                0.21239,                 0.5626,                0.94023,                0.93504,                    0.9,                  0.921,                0.73294,                0.77689,                    0.6,                0.60297,                0.12811,                0.87005,                   4.36,                0.13204,                0.67948,                 1.0995,              0.0013466,              0.0013466,              0.0013466
                     36,                0.76493,                 2.7722,                0.21258,                0.54826,                0.89839,                0.95027,                0.95569,                0.99262,                0.64759,                0.87228,                    0.5,                0.52339,                0.09584,                 1.1898,                 4.8972,                0.14046,                0.70731,                 1.1681,              0.0013268,              0.0013268,              0.0013268
                     37,                0.70383,                  2.746,                0.21559,                0.51886,                0.89327,                0.95197,                0.99141,                0.99024,                0.72415,                0.67809,                   0.45,                0.50406,                0.09652,                0.86831,                  4.747,                0.15774,                0.56347,                 1.0908,               0.001307,               0.001307,               0.001307
                     38,                0.77395,                 2.9576,                0.21338,                0.54762,                 0.9169,                0.90413,                0.94338,                0.92905,                 0.7197,                 0.4806,                   0.35,                0.25667,                0.03876,                0.87299,                 5.2435,                0.16525,                0.58243,                 1.0632,              0.0012872,              0.0012872,              0.0012872
                     39,                0.76667,                 2.6944,                 0.2164,                 0.5403,                0.90873,                0.89248,                   0.95,                0.90209,                0.68416,                0.33185,                   0.35,                0.17393,                0.02738,                0.94884,                 5.1329,                0.17821,                0.63269,                 1.1113,              0.0012674,              0.0012674,              0.0012674
                     40,                0.73631,                 2.5572,                0.21091,                0.51256,                0.90226,                0.91538,                      1,                0.97833,                0.73441,                0.23147,                   0.25,                0.07474,                0.01042,                0.77133,                   5.38,                0.20261,                0.57501,                 1.0703,              0.0012476,              0.0012476,              0.0012476
                     41,                0.72962,                 2.6881,                0.19919,                0.50865,                0.90189,                0.92068,                      1,                0.97357,                0.71291,                0.33279,                   0.35,                0.20562,                0.02408,                0.89747,                 5.4535,                0.20411,                0.61111,                 1.0832,              0.0012278,              0.0012278,              0.0012278
                     42,                0.73765,                 2.6374,                0.20192,                0.52237,                0.90845,                0.89928,                      1,                0.96222,                0.70433,                0.17969,                    0.2,                0.06828,                0.00952,                0.86604,                 5.5375,                0.22383,                0.61874,                 1.0815,               0.001208,               0.001208,               0.001208
                     43,                0.74989,                 2.6659,                0.20291,                0.52528,                0.90818,                0.88936,                      1,                0.98071,                0.71075,                 0.4782,                0.41294,                0.34357,                0.05507,                0.91892,                  5.047,                0.18858,                0.66111,                 1.1064,              0.0011882,              0.0011882,              0.0011882
                     44,                0.70159,                 2.5674,                 0.1994,                0.50954,                0.90697,                 0.9085,                0.99318,                0.98295,                0.72811,                 0.6567,                    0.5,                0.50971,                0.13328,                0.83693,                 4.5171,                0.13665,                0.54765,                 1.0518,              0.0011684,              0.0011684,              0.0011684
                     45,                0.70722,                 2.6144,                0.20897,                0.50216,                0.90885,                0.93767,                      1,                 0.9831,                0.71427,                0.75591,                    0.5,                0.56417,                0.16647,                0.88096,                 4.5474,                0.12914,                0.56603,                 1.0373,              0.0011486,              0.0011486,              0.0011486
                     46,                0.66568,                 2.4486,                0.18889,                0.47589,                0.87689,                  0.869,                      1,                0.98065,                0.75669,                0.80825,                   0.55,                0.56127,                0.13295,                0.88695,                 4.5964,                0.14211,                0.63063,                 1.0752,              0.0011288,              0.0011288,              0.0011288
                     47,                0.64456,                 2.2702,                0.19917,                 0.4757,                0.88314,                0.84862,                   0.95,                 0.8951,                0.71739,                0.67041,                   0.55,                0.47339,                0.10182,                0.87229,                 4.7021,                0.15027,                0.59359,                 1.0679,               0.001109,               0.001109,               0.001109
                     48,                0.66947,                 2.4691,                0.21849,                 0.4781,                0.88793,                0.91508,                      1,                0.98071,                0.71574,                0.63519,                   0.55,                0.51147,                0.08859,                0.80588,                 4.8311,                0.15624,                0.55532,                 1.0501,              0.0010892,              0.0010892,              0.0010892
                     49,                0.70723,                 2.4278,                0.19715,                0.49873,                0.90395,                0.90975,                      1,                0.98071,                 0.6967,                0.69792,                   0.65,                0.63952,                0.14984,                0.81705,                 4.4987,                0.14421,                0.59678,                 1.0347,              0.0010694,              0.0010694,              0.0010694
                     50,                0.67229,                 2.4577,                0.19879,                0.50002,                0.88884,                0.90876,                      1,                  0.995,                0.67854,                0.75998,                   0.75,                0.75131,                0.17445,                0.90013,                 4.3563,                 0.1306,                0.68138,                 1.0856,              0.0010496,              0.0010496,              0.0010496
                     51,                0.69525,                 2.5137,                0.18969,                0.49141,                0.88511,                0.90907,                      1,                0.99262,                 0.7072,                0.80405,                    0.7,                0.70594,                0.18511,                0.86021,                 4.4751,                0.14104,                0.56928,                 1.0565,              0.0010298,              0.0010298,              0.0010298
                     52,                0.66726,                 2.4722,                0.20466,                0.48357,                0.88562,                0.90412,                      1,                0.99024,                0.73196,                0.82477,                   0.65,                0.65076,                0.16099,                0.87711,                 4.3998,                0.14986,                0.63099,                 1.0447,                0.00101,                0.00101,                0.00101
                     53,                0.61901,                 2.2534,                0.18885,                0.45994,                0.86656,                0.90461,                      1,                0.98795,                0.73765,                0.85015,                   0.65,                0.64724,                0.12738,                0.80399,                  4.563,                0.14527,                0.60513,                  1.011,              0.0009902,              0.0009902,              0.0009902
                     54,                0.63551,                 2.2636,                0.18374,                0.46328,                0.87513,                0.85737,                   0.95,                0.91709,                0.73433,                0.76639,                    0.6,                 0.5346,                 0.1267,                0.89976,                 4.5061,                 0.1452,                0.58341,                  1.066,              0.0009704,              0.0009704,              0.0009704
                     55,                0.64183,                 2.1956,                0.19214,                0.46269,                0.88571,                 0.8608,                   0.95,                0.92765,                0.77145,                0.67613,                   0.55,                0.51613,                0.12955,                0.83914,                 4.6456,                0.15895,                0.53545,                 1.0393,              0.0009506,              0.0009506,              0.0009506
                     56,                0.61817,                 2.0845,                0.18024,                0.45415,                0.86947,                 0.9057,                      1,                0.98136,                0.76901,                0.78194,                   0.55,                0.64394,                0.21898,                0.79458,                 4.3219,                0.14532,                0.52923,                 1.0182,              0.0009308,              0.0009308,              0.0009308
                     57,                0.60626,                 2.0688,                 0.1909,                0.45241,                0.87282,                0.90548,                      1,                0.98795,                0.77355,                0.77843,                0.52791,                 0.6139,                0.22399,                0.75025,                 4.2535,                0.13555,                0.52914,                  1.011,               0.000911,               0.000911,               0.000911
                     58,                0.65663,                 2.3656,                0.19203,                0.46619,                0.87518,                 0.9045,                      1,                0.98295,                0.75815,                0.77923,                   0.55,                0.64788,                0.18682,                0.79492,                 4.1941,                0.12883,                0.52703,                 1.0444,              0.0008912,              0.0008912,              0.0008912
                     59,                0.61924,                 2.2283,                0.19271,                0.45483,                0.87164,                0.90533,                      1,                0.98795,                0.72692,                0.64855,                    0.6,                0.54047,                0.17632,                 0.8676,                 4.0525,                0.12281,                0.53783,                 1.0635,              0.0008714,              0.0008714,              0.0008714
                     60,                0.65831,                 2.3002,                0.19838,                0.46536,                0.88559,                0.90789,                      1,                0.99262,                0.71019,                0.59076,                   0.65,                0.48995,                0.17666,                0.84187,                 4.0735,                 0.1278,                0.60518,                 1.0733,              0.0008516,              0.0008516,              0.0008516
                     61,                0.57928,                 2.0745,                0.18312,                0.43571,                0.86521,                0.91603,                      1,                0.99262,                0.77096,                0.65787,                    0.7,                0.60578,                0.21854,                0.73556,                 3.9406,                0.12814,                0.54674,                 1.0336,              0.0008318,              0.0008318,              0.0008318
                     62,                0.62703,                 2.1946,                0.17765,                0.46104,                0.88312,                0.92616,                      1,                0.99262,                0.79431,                0.72152,                   0.65,                 0.6241,                0.29324,                0.74481,                  3.868,                0.13339,                0.53591,                 1.0126,               0.000812,               0.000812,               0.000812
                     63,                0.62243,                 2.1842,                 0.1785,                0.45356,                0.86689,                0.96559,                      1,                  0.995,                0.83019,                0.77187,                    0.7,                0.71353,                0.29053,                0.78938,                 4.0501,                0.14954,                0.49277,                 1.0436,              0.0007922,              0.0007922,              0.0007922
                     64,                0.62858,                 2.0719,                0.18613,                 0.4635,                0.87816,                0.97472,                      1,                  0.995,                0.79331,                0.75373,                0.61267,                0.67354,                0.18543,                 0.7523,                 4.3619,                0.16255,                0.49733,                  1.054,              0.0007724,              0.0007724,              0.0007724
                     65,                0.62965,                 2.1655,                0.19667,                0.45577,                0.89254,                0.88693,                   0.95,                0.93017,                0.77203,                0.85667,                    0.6,                0.67407,                 0.1462,                0.77591,                 4.3969,                0.16216,                0.49082,                 1.0471,              0.0007526,              0.0007526,              0.0007526
                     66,                0.61626,                 2.1685,                 0.1906,                0.45997,                0.87372,                0.87159,                   0.95,                0.92084,                0.72455,                0.54102,                    0.5,                0.49703,                0.12159,                0.88696,                 4.4074,                 0.1495,                 0.5578,                 1.0593,              0.0007328,              0.0007328,              0.0007328
                     67,                0.58828,                 2.0691,                0.18058,                0.43236,                0.86295,                0.87156,                   0.95,                 0.9147,                0.72568,                 0.7051,                    0.6,                0.65512,                0.20261,                0.91318,                 4.1879,                 0.1158,                0.55887,                 1.0857,               0.000713,               0.000713,               0.000713
                     68,                0.58967,                 1.9739,                 0.1773,                0.44253,                0.86265,                0.88389,                   0.95,                0.91362,                0.73825,                0.61612,                   0.65,                0.61118,                0.23685,                0.88206,                 3.8387,                0.11377,                0.55031,                 1.0643,              0.0006932,              0.0006932,              0.0006932
                     69,                0.58939,                 1.9464,                0.17831,                 0.4345,                0.85774,                0.86113,                   0.95,                0.92232,                0.75467,                0.58919,                   0.65,                0.54488,                0.20734,                0.85844,                 3.9726,                0.11394,                0.52502,                 1.0486,              0.0006734,              0.0006734,              0.0006734
                     70,                0.57251,                  1.923,                0.17944,                0.42783,                0.85933,                0.90637,                      1,                0.97025,                0.77586,                 0.5891,                   0.65,                0.55403,                0.19206,                0.78442,                 4.0283,                0.11472,                0.51474,                 1.0229,              0.0006536,              0.0006536,              0.0006536
                     71,                0.60478,                 2.0892,                0.18332,                 0.4497,                0.87772,                0.90624,                      1,                0.97094,                0.79812,                0.69898,                   0.65,                0.67047,                 0.2103,                0.70608,                 4.1203,                0.12054,                0.51338,                  1.027,              0.0006338,              0.0006338,              0.0006338
                     72,                0.57567,                  2.003,                0.17949,                 0.4287,                0.86076,                0.90646,                      1,                0.96747,                 0.7853,                0.66814,                   0.65,                0.69199,                0.23362,                0.79557,                 3.9005,                0.11662,                0.51244,                 1.0438,               0.000614,               0.000614,               0.000614
                     73,                0.58847,                 2.0226,                0.19889,                0.43966,                0.87252,                 0.9065,                      1,                0.97045,                0.74808,                0.65056,                    0.6,                0.68799,                0.23286,                0.84717,                 4.0256,                0.11649,                0.53396,                  1.052,              0.0005942,              0.0005942,              0.0005942
                     74,                 0.5992,                 2.1315,                0.18365,                0.44259,                0.86691,                0.86347,                   0.95,                0.88407,                0.73535,                0.66505,                   0.65,                0.75518,                0.30048,                0.78913,                 3.8419,                0.11386,                0.51965,                 1.0594,              0.0005744,              0.0005744,              0.0005744
                     75,                0.58772,                 2.0293,                0.17126,                0.43841,                0.86607,                0.90756,                      1,                0.96881,                0.77992,                0.62106,                    0.6,                  0.681,                 0.2992,                0.73028,                 3.9306,                0.11574,                0.53238,                 1.0592,              0.0005546,              0.0005546,              0.0005546
                     76,                0.56923,                  1.945,                0.16956,                0.42237,                0.85194,                0.90664,                      1,                0.94741,                0.76838,                0.58929,                   0.65,                0.55079,                0.23628,                 0.7623,                 3.7526,                0.11455,                0.56246,                 1.0587,              0.0005348,              0.0005348,              0.0005348
                     77,                0.59547,                 2.0166,                0.18077,                0.43295,                0.86957,                0.90656,                      1,                0.94175,                0.76568,                0.58927,                   0.65,                0.53264,                0.22767,                0.75239,                 3.7787,                 0.1154,                0.53647,                 1.0504,               0.000515,               0.000515,               0.000515
                     78,                0.56358,                 1.9037,                0.17623,                0.41996,                 0.8649,                0.90651,                      1,                0.95094,                0.79805,                0.61902,                0.64993,                 0.5412,                 0.2202,                0.70493,                 3.9128,                0.12388,                0.52968,                 1.0396,              0.0004952,              0.0004952,              0.0004952
                     79,                0.54663,                   2.01,                0.19104,                0.41357,                0.86104,                0.90637,                      1,                0.97012,                0.78697,                0.61584,                   0.65,                0.59186,                 0.2289,                 0.7638,                 3.7945,                0.12009,                0.55203,                 1.0482,              0.0004754,              0.0004754,              0.0004754
                     80,                0.55711,                 2.0244,                0.17544,                0.41406,                0.86067,                0.88117,                   0.95,                0.94676,                0.78633,                0.68981,                   0.75,                0.77392,                0.36268,                0.81852,                 3.5228,                0.11184,                0.53946,                 1.0458,              0.0004556,              0.0004556,              0.0004556
                     81,                0.53539,                 1.8611,                 0.1756,                0.40519,                0.86287,                0.89022,                   0.95,                0.95828,                 0.7971,                0.67245,                    0.7,                0.72513,                0.32069,                0.82282,                 3.6192,                0.11096,                0.54746,                 1.0466,              0.0004358,              0.0004358,              0.0004358
                     82,                0.55741,                 1.8247,                0.17022,                0.40441,                0.85628,                0.89855,                   0.95,                0.95163,                 0.8064,                0.66549,                    0.7,                 0.7182,                0.31569,                0.80148,                 3.7085,                0.12055,                0.55786,                 1.0446,               0.000416,               0.000416,               0.000416
                     83,                0.53737,                 1.8777,                0.18049,                0.40541,                0.85205,                0.90079,                   0.95,                0.94006,                0.75861,                0.69218,                    0.7,                0.74125,                0.33081,                 0.7915,                 3.7096,                0.11974,                0.54152,                 1.0468,              0.0003962,              0.0003962,              0.0003962
                     84,                0.52921,                 1.8057,                0.18773,                0.40005,                0.85695,                0.94836,                      1,                0.98548,                0.80216,                0.73982,                   0.65,                0.71015,                0.32871,                0.77994,                 3.8245,                0.12124,                0.52842,                 1.0494,              0.0003764,              0.0003764,              0.0003764
                     85,                0.53202,                 1.7618,                0.17325,                 0.3956,                0.85168,                0.94903,                      1,                0.98548,                0.80244,                0.74131,                    0.6,                0.67673,                0.31769,                0.73725,                 3.9574,                0.12439,                0.51699,                   1.04,              0.0003566,              0.0003566,              0.0003566
                     86,                0.52406,                 1.7881,                0.17256,                0.39855,                0.85127,                0.94844,                      1,                0.98548,                0.81183,                  0.726,                   0.65,                0.70958,                 0.3285,                0.70146,                 3.9624,                 0.1219,                0.48254,                 1.0331,              0.0003368,              0.0003368,              0.0003368
                     87,                0.51301,                 1.7143,                0.17197,                0.40055,                0.85099,                0.94591,                      1,                0.97595,                0.79534,                0.69709,                0.57607,                0.64898,                0.31838,                0.70235,                 3.7533,                0.11316,                0.49438,                 1.0389,               0.000317,               0.000317,               0.000317
                     88,                0.52443,                 1.7974,                0.18396,                0.39384,                0.85016,                0.94442,                      1,                0.97357,                0.81193,                0.69166,                0.56131,                0.64444,                0.30835,                 0.7006,                 3.9897,                0.11397,                0.48173,                  1.045,              0.0002972,              0.0002972,              0.0002972
                     89,                0.54455,                 1.7815,                0.17232,                0.40411,                0.85752,                0.94277,                      1,                0.97595,                0.80187,                0.76036,                0.63523,                0.68627,                0.32242,                0.69746,                 3.9152,                0.11528,                0.49055,                 1.0459,              0.0002774,              0.0002774,              0.0002774
                     90,                 0.5292,                 1.7876,                0.17544,                0.40076,                0.85315,                0.94225,                      1,                0.97833,                0.81959,                0.76702,                   0.65,                0.72977,                 0.3364,                0.70026,                 3.7333,                0.11186,                0.50579,                 1.0535,              0.0002576,              0.0002576,              0.0002576
                     91,                 0.4673,                 1.3868,                0.12547,                0.36754,                 0.8147,                0.94153,                      1,                0.98071,                0.78727,                0.68911,                    0.6,                0.67321,                0.30348,                0.71785,                 3.7849,                0.10134,                0.50395,                 1.0571,              0.0002378,              0.0002378,              0.0002378
                     92,                0.45593,                 1.3396,                0.12612,                0.35664,                0.80985,                0.94471,                      1,                0.99024,                0.76754,                 0.7767,                   0.65,                 0.7167,                0.32137,                0.75496,                 3.7427,                0.09766,                0.51552,                  1.069,               0.000218,               0.000218,               0.000218
                     93,                0.43652,                  1.355,                0.12078,                 0.3493,                0.82918,                 0.9472,                      1,                  0.995,                0.77618,                0.79562,                   0.65,                0.71232,                 0.3301,                0.76263,                 3.7071,                0.09666,                0.51551,                 1.0757,              0.0001982,              0.0001982,              0.0001982
                     94,                0.44237,                 1.3246,                0.13007,                0.34751,                0.81729,                0.94763,                      1,                0.99024,                0.78115,                0.81722,                   0.65,                0.71333,                0.32782,                0.75338,                 3.7214,                0.09779,                0.49548,                 1.0767,              0.0001784,              0.0001784,              0.0001784
                     95,                0.44584,                 1.3123,                 0.1214,                0.34743,                  0.822,                0.94725,                      1,                0.98548,                0.77594,                0.82711,                   0.65,                0.70978,                 0.3191,                0.76141,                 3.6569,                 0.1014,                  0.499,                 1.0832,              0.0001586,              0.0001586,              0.0001586
                     96,                0.43255,                 1.2759,                0.12857,                0.34877,                0.82205,                0.94782,                      1,                0.98548,                0.77587,                0.82124,                   0.65,                0.70339,                0.30538,                0.75527,                 3.7181,                0.10582,                0.47783,                 1.0766,              0.0001388,              0.0001388,              0.0001388
                     97,                0.42932,                 1.2738,                0.12385,                0.34561,                0.81437,                0.94816,                      1,                0.99024,                0.79047,                0.88014,                    0.7,                0.76492,                0.32205,                0.76828,                 3.7109,                0.10519,                0.45986,                 1.0745,               0.000119,               0.000119,               0.000119
                     98,                0.42142,                 1.2387,                0.11823,                0.32897,                0.81286,                0.94825,                      1,                  0.995,                 0.8006,                0.83097,                   0.65,                 0.7069,                0.31155,                0.75005,                 3.6655,                0.10689,                 0.4565,                 1.0682,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.42096,                 1.2323,                 0.1253,                0.33862,                0.81236,                0.95013,                      1,                  0.995,                0.80207,                0.78064,                0.71223,                0.76114,                0.33341,                0.74692,                 3.5805,                0.10882,                 0.4755,                 1.0645,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.42382,                 1.2268,                0.12362,                0.34571,                0.81048,                0.95198,                      1,                  0.995,                0.79995,                0.76487,                   0.75,                0.76233,                0.34278,                0.75032,                 3.5732,                0.10868,                0.48292,                 1.0605,               5.96e-05,               5.96e-05,               5.96e-05
